set AGE ['AGR_MACHINERY_EL','2040_2045'] := 2030_2035;
set AGE ['AGR_MACHINERY_EL','2045_2050'] := 2035_2040;
set AGE ['MIN_MACHINERY_DIESEL','2021_2025'] := STILL_IN_USE;
set AGE ['MIN_MACHINERY_DIESEL','2025_2030'] := STILL_IN_USE;
set AGE ['MIN_MACHINERY_DIESEL','2030_2035'] := STILL_IN_USE;
set AGE ['MIN_MACHINERY_DIESEL','2035_2040'] := STILL_IN_USE;
set AGE ['MIN_MACHINERY_DIESEL','2040_2045'] := 2015_2021;
set AGE ['MIN_MACHINERY_DIESEL','2045_2050'] := 2021_2025;
set AGE ['MIN_MACHINERY_EL','2021_2025'] := STILL_IN_USE;
set AGE ['MIN_MACHINERY_EL','2025_2030'] := STILL_IN_USE;
set AGE ['MIN_MACHINERY_EL','2030_2035'] := 2015_2021;
set AGE ['MIN_MACHINERY_EL','2035_2040'] := 2021_2025;
set AGE ['MIN_MACHINERY_EL','2040_2045'] := 2025_2030;
set AGE ['MIN_MACHINERY_EL','2045_2050'] := 2030_2035;
set AGE ['FISH_MACHINERY_DIESEL','2021_2025'] := STILL_IN_USE;
set AGE ['FISH_MACHINERY_DIESEL','2025_2030'] := STILL_IN_USE;
set AGE ['FISH_MACHINERY_DIESEL','2030_2035'] := STILL_IN_USE;
set AGE ['FISH_MACHINERY_DIESEL','2035_2040'] := STILL_IN_USE;
set AGE ['FISH_MACHINERY_DIESEL','2040_2045'] := 2015_2021;
set AGE ['FISH_MACHINERY_DIESEL','2045_2050'] := 2021_2025;
set AGE ['FISH_MACHINERY_EL','2021_2025'] := STILL_IN_USE;
set AGE ['FISH_MACHINERY_EL','2025_2030'] := 2015_2021;
set AGE ['FISH_MACHINERY_EL','2030_2035'] := 2021_2025;
set AGE ['FISH_MACHINERY_EL','2035_2040'] := 2025_2030;
set AGE ['FISH_MACHINERY_EL','2040_2045'] := 2030_2035;
set AGE ['FISH_MACHINERY_EL','2045_2050'] := 2035_2040;
set AGE ['TRACTOR_EL','2021_2025'] := STILL_IN_USE;
set AGE ['TRACTOR_EL','2025_2030'] := STILL_IN_USE;
set AGE ['TRACTOR_EL','2030_2035'] := 2015_2021;
set AGE ['TRACTOR_EL','2035_2040'] := 2021_2025;
set AGE ['TRACTOR_EL','2040_2045'] := 2025_2030;
set AGE ['TRACTOR_EL','2045_2050'] := 2030_2035;
set AGE ['BUS_ELEC_PUBLIC','2021_2025'] := STILL_IN_USE;
set AGE ['BUS_ELEC_PUBLIC','2025_2030'] := STILL_IN_USE;
set AGE ['BUS_ELEC_PUBLIC','2030_2035'] := 2015_2021;
set AGE ['BUS_ELEC_PUBLIC','2035_2040'] := 2021_2025;
set AGE ['BUS_ELEC_PUBLIC','2040_2045'] := 2025_2030;
set AGE ['BUS_ELEC_PUBLIC','2045_2050'] := 2030_2035;
set AGE ['BUS_ELEC_PRIVATE','2021_2025'] := STILL_IN_USE;
set AGE ['BUS_ELEC_PRIVATE','2025_2030'] := STILL_IN_USE;
set AGE ['BUS_ELEC_PRIVATE','2030_2035'] := 2015_2021;
set AGE ['BUS_ELEC_PRIVATE','2035_2040'] := 2021_2025;
set AGE ['BUS_ELEC_PRIVATE','2040_2045'] := 2025_2030;
set AGE ['BUS_ELEC_PRIVATE','2045_2050'] := 2030_2035;
set AGE ['PICKUP_TRUCK_ELEC_PUBLIC','2021_2025'] := STILL_IN_USE;
set AGE ['PICKUP_TRUCK_ELEC_PUBLIC','2025_2030'] := 2015_2021;
set AGE ['PICKUP_TRUCK_ELEC_PUBLIC','2030_2035'] := 2021_2025;
set AGE ['PICKUP_TRUCK_ELEC_PUBLIC','2035_2040'] := 2025_2030;
set AGE ['PICKUP_TRUCK_ELEC_PUBLIC','2040_2045'] := 2030_2035;
set AGE ['PICKUP_TRUCK_ELEC_PUBLIC','2045_2050'] := 2035_2040;
set AGE ['PICKUP_TRUCK_ELEC_PRIVATE','2021_2025'] := STILL_IN_USE;
set AGE ['PICKUP_TRUCK_ELEC_PRIVATE','2025_2030'] := 2015_2021;
set AGE ['PICKUP_TRUCK_ELEC_PRIVATE','2030_2035'] := 2021_2025;
set AGE ['PICKUP_TRUCK_ELEC_PRIVATE','2035_2040'] := 2025_2030;
set AGE ['PICKUP_TRUCK_ELEC_PRIVATE','2040_2045'] := 2030_2035;
set AGE ['PICKUP_TRUCK_ELEC_PRIVATE','2045_2050'] := 2035_2040;
set AGE ['SUV_ELEC_PUBLIC','2021_2025'] := STILL_IN_USE;
set AGE ['SUV_ELEC_PUBLIC','2025_2030'] := 2015_2021;
set AGE ['SUV_ELEC_PUBLIC','2030_2035'] := 2021_2025;
set AGE ['SUV_ELEC_PUBLIC','2035_2040'] := 2025_2030;
set AGE ['SUV_ELEC_PUBLIC','2040_2045'] := 2030_2035;
set AGE ['SUV_ELEC_PUBLIC','2045_2050'] := 2035_2040;
set AGE ['SUV_ELEC_PRIVATE','2021_2025'] := STILL_IN_USE;
set AGE ['SUV_ELEC_PRIVATE','2025_2030'] := 2015_2021;
set AGE ['SUV_ELEC_PRIVATE','2030_2035'] := 2021_2025;
set AGE ['SUV_ELEC_PRIVATE','2035_2040'] := 2025_2030;
set AGE ['SUV_ELEC_PRIVATE','2040_2045'] := 2030_2035;
set AGE ['SUV_ELEC_PRIVATE','2045_2050'] := 2035_2040;
set AGE ['MOTORCYCLE_ELEC_PUBLIC','2021_2025'] := STILL_IN_USE;
set AGE ['MOTORCYCLE_ELEC_PUBLIC','2025_2030'] := 2015_2021;
set AGE ['MOTORCYCLE_ELEC_PUBLIC','2030_2035'] := 2021_2025;
set AGE ['MOTORCYCLE_ELEC_PUBLIC','2035_2040'] := 2025_2030;
set AGE ['MOTORCYCLE_ELEC_PUBLIC','2040_2045'] := 2030_2035;
set AGE ['MOTORCYCLE_ELEC_PUBLIC','2045_2050'] := 2035_2040;
set AGE ['MOTORCYCLE_ELEC_PRIVATE','2021_2025'] := STILL_IN_USE;
set AGE ['MOTORCYCLE_ELEC_PRIVATE','2025_2030'] := 2015_2021;
set AGE ['MOTORCYCLE_ELEC_PRIVATE','2030_2035'] := 2021_2025;
set AGE ['MOTORCYCLE_ELEC_PRIVATE','2035_2040'] := 2025_2030;
set AGE ['MOTORCYCLE_ELEC_PRIVATE','2040_2045'] := 2030_2035;
set AGE ['MOTORCYCLE_ELEC_PRIVATE','2045_2050'] := 2035_2040;
set AGE ['VAN_ELEC','2021_2025'] := STILL_IN_USE;
set AGE ['VAN_ELEC','2025_2030'] := 2015_2021;
set AGE ['VAN_ELEC','2030_2035'] := 2021_2025;
set AGE ['VAN_ELEC','2035_2040'] := 2025_2030;
set AGE ['VAN_ELEC','2040_2045'] := 2030_2035;
set AGE ['VAN_ELEC','2045_2050'] := 2035_2040;
set AGE ['CARGO_MOTORCYCLE_ELEC','2021_2025'] := STILL_IN_USE;
set AGE ['CARGO_MOTORCYCLE_ELEC','2025_2030'] := 2015_2021;
set AGE ['CARGO_MOTORCYCLE_ELEC','2030_2035'] := 2021_2025;
set AGE ['CARGO_MOTORCYCLE_ELEC','2035_2040'] := 2025_2030;
set AGE ['CARGO_MOTORCYCLE_ELEC','2040_2045'] := 2030_2035;
set AGE ['CARGO_MOTORCYCLE_ELEC','2045_2050'] := 2035_2040;
set AGE ['TRAIN_FREIGHT_ELEC','2021_2025'] := STILL_IN_USE;
set AGE ['TRAIN_FREIGHT_ELEC','2025_2030'] := STILL_IN_USE;
set AGE ['TRAIN_FREIGHT_ELEC','2030_2035'] := STILL_IN_USE;
set AGE ['TRAIN_FREIGHT_ELEC','2035_2040'] := STILL_IN_USE;
set AGE ['TRAIN_FREIGHT_ELEC','2040_2045'] := STILL_IN_USE;
set AGE ['TRAIN_FREIGHT_ELEC','2045_2050'] := STILL_IN_USE;
set AGE ['BOAT_FREIGHT_ELEC','2021_2025'] := STILL_IN_USE;
set AGE ['BOAT_FREIGHT_ELEC','2025_2030'] := STILL_IN_USE;
set AGE ['BOAT_FREIGHT_ELEC','2030_2035'] := STILL_IN_USE;
set AGE ['BOAT_FREIGHT_ELEC','2035_2040'] := STILL_IN_USE;
set AGE ['BOAT_FREIGHT_ELEC','2040_2045'] := STILL_IN_USE;
set AGE ['BOAT_FREIGHT_ELEC','2045_2050'] := STILL_IN_USE;
set AGE ['BIOMASS_TO_GASOLINE','2021_2025'] := STILL_IN_USE;
set AGE ['BIOMASS_TO_GASOLINE','2025_2030'] := STILL_IN_USE;
set AGE ['BIOMASS_TO_GASOLINE','2030_2035'] := STILL_IN_USE;
set AGE ['BIOMASS_TO_GASOLINE','2035_2040'] := STILL_IN_USE;
set AGE ['BIOMASS_TO_GASOLINE','2040_2045'] := 2015_2021;
set AGE ['BIOMASS_TO_GASOLINE','2045_2050'] := 2021_2025;
set AGE ['BIOMASS_TO_DIESEL','2021_2025'] := STILL_IN_USE;
set AGE ['BIOMASS_TO_DIESEL','2025_2030'] := STILL_IN_USE;
set AGE ['BIOMASS_TO_DIESEL','2030_2035'] := STILL_IN_USE;
set AGE ['BIOMASS_TO_DIESEL','2035_2040'] := STILL_IN_USE;
set AGE ['BIOMASS_TO_DIESEL','2040_2045'] := 2015_2021;
set AGE ['BIOMASS_TO_DIESEL','2045_2050'] := 2021_2025;
set AGE ['BIOMASS_TO_JET_FUEL','2021_2025'] := STILL_IN_USE;
set AGE ['BIOMASS_TO_JET_FUEL','2025_2030'] := STILL_IN_USE;
set AGE ['BIOMASS_TO_JET_FUEL','2030_2035'] := STILL_IN_USE;
set AGE ['BIOMASS_TO_JET_FUEL','2035_2040'] := STILL_IN_USE;
set AGE ['BIOMASS_TO_JET_FUEL','2040_2045'] := 2015_2021;
set AGE ['BIOMASS_TO_JET_FUEL','2045_2050'] := 2021_2025;
set AGE ['POWER_TO_GASOLINE','2021_2025'] := STILL_IN_USE;
set AGE ['POWER_TO_GASOLINE','2025_2030'] := STILL_IN_USE;
set AGE ['POWER_TO_GASOLINE','2030_2035'] := STILL_IN_USE;
set AGE ['POWER_TO_GASOLINE','2035_2040'] := STILL_IN_USE;
set AGE ['POWER_TO_GASOLINE','2040_2045'] := 2015_2021;
set AGE ['POWER_TO_GASOLINE','2045_2050'] := 2021_2025;
set AGE ['POWER_TO_DIESEL','2021_2025'] := STILL_IN_USE;
set AGE ['POWER_TO_DIESEL','2025_2030'] := STILL_IN_USE;
set AGE ['POWER_TO_DIESEL','2030_2035'] := STILL_IN_USE;
set AGE ['POWER_TO_DIESEL','2035_2040'] := STILL_IN_USE;
set AGE ['POWER_TO_DIESEL','2040_2045'] := 2015_2021;
set AGE ['POWER_TO_DIESEL','2045_2050'] := 2021_2025;
set AGE ['POWER_TO_JET_FUEL','2021_2025'] := STILL_IN_USE;
set AGE ['POWER_TO_JET_FUEL','2025_2030'] := STILL_IN_USE;
set AGE ['POWER_TO_JET_FUEL','2030_2035'] := STILL_IN_USE;
set AGE ['POWER_TO_JET_FUEL','2035_2040'] := STILL_IN_USE;
set AGE ['POWER_TO_JET_FUEL','2040_2045'] := 2015_2021;
set AGE ['POWER_TO_JET_FUEL','2045_2050'] := 2021_2025;
set AGE ['H2_TO_GASOLINE','2021_2025'] := STILL_IN_USE;
set AGE ['H2_TO_GASOLINE','2025_2030'] := STILL_IN_USE;
set AGE ['H2_TO_GASOLINE','2030_2035'] := STILL_IN_USE;
set AGE ['H2_TO_GASOLINE','2035_2040'] := STILL_IN_USE;
set AGE ['H2_TO_GASOLINE','2040_2045'] := 2015_2021;
set AGE ['H2_TO_GASOLINE','2045_2050'] := 2021_2025;
set AGE ['H2_TO_DIESEL','2021_2025'] := STILL_IN_USE;
set AGE ['H2_TO_DIESEL','2025_2030'] := STILL_IN_USE;
set AGE ['H2_TO_DIESEL','2030_2035'] := STILL_IN_USE;
set AGE ['H2_TO_DIESEL','2035_2040'] := STILL_IN_USE;
set AGE ['H2_TO_DIESEL','2040_2045'] := 2015_2021;
set AGE ['H2_TO_DIESEL','2045_2050'] := 2021_2025;
set AGE ['H2_TO_JET_FUEL','2021_2025'] := STILL_IN_USE;
set AGE ['H2_TO_JET_FUEL','2025_2030'] := STILL_IN_USE;
set AGE ['H2_TO_JET_FUEL','2030_2035'] := STILL_IN_USE;
set AGE ['H2_TO_JET_FUEL','2035_2040'] := STILL_IN_USE;
set AGE ['H2_TO_JET_FUEL','2040_2045'] := 2015_2021;
set AGE ['H2_TO_JET_FUEL','2045_2050'] := 2021_2025;
set AGE ['FUEL_CELL','2021_2025'] := STILL_IN_USE;
set AGE ['FUEL_CELL','2025_2030'] := STILL_IN_USE;
set AGE ['FUEL_CELL','2030_2035'] := STILL_IN_USE;
set AGE ['FUEL_CELL','2035_2040'] := 2015_2021;
set AGE ['FUEL_CELL','2040_2045'] := 2021_2025;
set AGE ['FUEL_CELL','2045_2050'] := 2025_2030;
